City,Country
Beijing,CHINA
Beijing,CHINA
Beijing,CHINA
Beijing,CHINA
Beijing,CHINA
Xiamen,CHINA
Lanzhou,CHINA
Guangdong,CHINA
Guangdong,CHINA
Guangzhou,CHINA
Guangzhou,CHINA
Hebei,CHINA
Harbin,CHINA
Henan,CHINA
Nanjing,CHINA
Changchun,CHINA
Liaoning,CHINA
Shenyang,CHINA
Qingdao,CHINA
Shanghai,CHINA
Shanghai,CHINA
Shanghai,CHINA
Shanxi,CHINA
Shanxi,CHINA
Xian,CHINA
Tianjin,CHINA
Tianjin,CHINA
Urumuqi,CHINA
Zhejiang,CHINA
Beijing,CHINA
UNKNOWN,UNKNOWN
Hang Zhou,CHINA
Jinan,CHINA
Shanghai,CHINA
Shen Yang,CHINA
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Wenzhou,CHINA
Xi'an,CHINA
Beijing,CHINA
Guangdong,CHINA
Guangzhou,CHINA
Shandong,CHINA
Sichuan,CHINA
Shanghai,CHINA
Dolnoslaskie,POLAND
Wroclaw,POLAND
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
California,UNITED STATES
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Sun Yat-sen Univ.,CHINA
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Alberta,CANADA
Suedring 15,GERMANY
Ohio,UNITED STATES
New York,UNITED STATES
South Carolina,UNITED STATES
Alicante,SPAIN
Arizona,UNITED STATES
Pennsylvania,UNITED STATES
AZ,NETHERLANDS
Beijing,CHINA
Beijing,CHINA
Guangzhou,CHINA
Henan,CHINA
Hubei,CHINA
Jiangsu,CHINA
Jiangxi,CHINA
Liaoning,CHINA
Shanghai,CHINA
Zhejiang,CHINA
Illinois,UNITED STATES
Missouri,UNITED STATES
Beijing,CHINA
Beijing,CHINA
Beijing,CHINA
Guangdong,CHINA
Guangdong,CHINA
Guangdong,CHINA
Jiangsu,CHINA
Nantong,CHINA
Shanghai,CHINA
Singapore,SINGAPORE
Aichi,JAPAN
Aichi,JAPAN
Hyogo,JAPAN
Osaka,JAPAN
Stockholm,SWEDEN
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
New York,UNITED STATES
Ohio,UNITED STATES
Rhode Island,UNITED STATES
Virginia,UNITED STATES
New York,UNITED STATES
California,UNITED STATES
California,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Illinois,UNITED STATES
Illinois,UNITED STATES
Kansas,UNITED STATES
Minnesota,UNITED STATES
Missouri,UNITED STATES
Missouri,UNITED STATES
New Mexico,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
Ohio,UNITED STATES
Ohio,UNITED STATES
Tennessee,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Florida,UNITED STATES
California,UNITED STATES
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Overijssel,NETHERLANDS
Manchester,UNITED KINGDOM
California,UNITED STATES
Iowa,UNITED STATES
Ohio,UNITED STATES
Texas,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Kansas,UNITED STATES
Michigan,UNITED STATES
Minnesota,UNITED STATES
New York,UNITED STATES
Ohio,UNITED STATES
Ohio,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
Virginia,UNITED STATES
California,UNITED STATES
Utah,UNITED STATES
Virginia,UNITED STATES
Connecticut,UNITED STATES
Florida,UNITED STATES
Georgia,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
North Carolina,UNITED STATES
North Carolina,UNITED STATES
Pennsylvania,UNITED STATES
Texas,UNITED STATES
Vermont,UNITED STATES
Manchester,UNITED KINGDOM
Chengdu,CHINA
Shenzhen,CHINA
Shenzhen,CHINA
California,UNITED STATES
Florida,UNITED STATES
Iowa,UNITED STATES
New York,UNITED STATES
Ohio,UNITED STATES
South Dakota,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Illinois,UNITED STATES
Kansas,UNITED STATES
Michigan,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
Ohio,UNITED STATES
Ohio,UNITED STATES
Rhode Island,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
West Virginia,UNITED STATES
California,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Kansas,UNITED STATES
Ohio,UNITED STATES
New York,UNITED STATES
Pennsylvania,UNITED STATES
Pennsylvania,UNITED STATES
Texas,UNITED STATES
Villejuif,FRANCE
Barcelona,SPAIN
Madrid,SPAIN
Madrid,SPAIN
New South Wales,AUSTRALIA
Queensland,AUSTRALIA
Queensland,AUSTRALIA
Western Australia,AUSTRALIA
Vienna,AUSTRIA
Brest,FRANCE
Marseille,FRANCE
Ahaus,GERMANY
Bonn,GERMANY
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
New Delhi,INDIA
7301,REPUBLIC OF
8308,REPUBLIC OF
Rotterdam,NETHERLANDS
Tilburg,NETHERLANDS
Madrid,SPAIN
Madrid,SPAIN
Madrid,SPAIN
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Ohio,UNITED STATES
Ohio,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
New Jersey,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
Pennsylvania,UNITED STATES
Virginia,UNITED STATES
Berlin,GERMANY
Giessen,GERMANY
03722,REPUBLIC OF
06351,REPUBLIC OF
Barcelona,SPAIN
Barcelona,SPAIN
Madrid,SPAIN
Texas,UNITED STATES
Utah,UNITED STATES
California,UNITED STATES
Florida,UNITED STATES
South Carolina,UNITED STATES
South Dakota,UNITED STATES
California,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Hawaii,UNITED STATES
New York,UNITED STATES
North Dakota,UNITED STATES
Ohio,UNITED STATES
South Carolina,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Virginia,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Texas,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Minnesota,UNITED STATES
New York,UNITED STATES
Ohio,UNITED STATES
Ohio,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
Virginia,UNITED STATES
Florida,UNITED STATES
California,UNITED STATES
Utah,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Kansas,UNITED STATES
Minnesota,UNITED STATES
Ohio,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
Virginia,UNITED STATES
Hainan,CHINA
Texas,UNITED STATES
Georgia,UNITED STATES
Georgia,UNITED STATES
California,UNITED STATES
California,UNITED STATES
Pennsylvania,UNITED STATES
Pennsylvania,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Virginia,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
Iowa,UNITED STATES
New York,UNITED STATES
Ohio,UNITED STATES
South Carolina,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Utah,UNITED STATES
Manchester,UNITED KINGDOM
Ile-de-France,FRANCE
Ile-de-France,FRANCE
Florida,UNITED STATES
Florida,UNITED STATES
New York,UNITED STATES
Ohio,UNITED STATES
Tennessee,UNITED STATES
Virginia,UNITED STATES
Mongkok,HONG KONG
Yau Ma Tei,HONG KONG
Queensland,AUSTRALIA
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
New York,UNITED STATES
Texas,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
New York,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
Virginia,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
Hawaii,UNITED STATES
Texas,UNITED STATES
Alabama,UNITED STATES
California,UNITED STATES
Minnesota,UNITED STATES
Texas,UNITED STATES
Nordrhein-Westfalen,GERMANY
SN,GERMANY
Berlin,GERMANY
Alacant,SPAIN
Andalusia,SPAIN
CL,SPAIN
CT,SPAIN
MD,SPAIN
Madrid,SPAIN
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
New York,UNITED STATES
Utah,UNITED STATES
Virginia,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Kansas,UNITED STATES
Ohio,UNITED STATES
Rhode Island,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
Aalborg,DENMARK
Aarhus N,DENMARK
Odense,DENMARK
California,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Georgia,UNITED STATES
Kansas,UNITED STATES
Michigan,UNITED STATES
New York,UNITED STATES
Ohio,UNITED STATES
Rhode Island,UNITED STATES
Tennessee,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
Virginia,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
New York,UNITED STATES
Ohio,UNITED STATES
Virginia,UNITED STATES
California,UNITED STATES
Illinois,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Georgia,UNITED STATES
Minnesota,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
Ohio,UNITED STATES
Texas,UNITED STATES
Virginia,UNITED STATES
Isesaki,JAPAN
Moriya,JAPAN
California,UNITED STATES
Pennsylvania,UNITED STATES
Pennsylvania,UNITED STATES
Pennsylvania,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Kansas,UNITED STATES
Michigan,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
Rhode Island,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Georgia,UNITED STATES
Ohio,UNITED STATES
Texas,UNITED STATES
Utah,UNITED STATES
Texas,UNITED STATES
Manchester,UNITED KINGDOM
Toyama-city,JAPAN
Florida,UNITED STATES
Florida,UNITED STATES
Georgia,UNITED STATES
Kansas,UNITED STATES
Michigan,UNITED STATES
New York,UNITED STATES
Ohio,UNITED STATES
Rhode Island,UNITED STATES
Texas,UNITED STATES
California,UNITED STATES
California,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Georgia,UNITED STATES
Kansas,UNITED STATES
Michigan,UNITED STATES
New Jersey,UNITED STATES
New York,UNITED STATES
Ohio,UNITED STATES
Rhode Island,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
Utah,UNITED STATES
Virginia,UNITED STATES
Hainan,CHINA
Hainan,CHINA
California,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Hawaii,UNITED STATES
Indiana,UNITED STATES
Missouri,UNITED STATES
New York,UNITED STATES
Ohio,UNITED STATES
Ohio,UNITED STATES
Ohio,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
West Virginia,UNITED STATES
Hangzhou,CHINA
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Ile-de-France,FRANCE
Ile-de-France,FRANCE
California,UNITED STATES
California,UNITED STATES
Florida,UNITED STATES
Iowa,UNITED STATES
Maryland,UNITED STATES
Missouri,UNITED STATES
Pennsylvania,UNITED STATES
Pennsylvania,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Georgia,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Georgia,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
Texas,UNITED STATES
Virginia,UNITED STATES
Manchester,UNITED KINGDOM
Georgia,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Kansas,UNITED STATES
Michigan,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
Texas,UNITED STATES
California,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Georgia,UNITED STATES
Illinois,UNITED STATES
New Mexico,UNITED STATES
Ohio,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Changsha,CHINA
Guangdong,CHINA
Heilongjiang,CHINA
Nankai,CHINA
Shanghai,CHINA
Shanxi,CHINA
Zhejiang,CHINA
Utah,UNITED STATES
Beijing,CHINA
Shandong,CHINA
Shanxi,CHINA
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
Florida,UNITED STATES
Georgia,UNITED STATES
New Mexico,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
North Carolina,UNITED STATES
Oklahoma,UNITED STATES
Graz,AUSTRIA
Linz,AUSTRIA
Wien,AUSTRIA
Brussels,BELGIUM
Gilly,BELGIUM
Leuven,BELGIUM
Barretos,BRAZIL
Belo Horizonte,BRAZIL
Fortaleza,BRAZIL
Fortaleza,BRAZIL
Jau,BRAZIL
Porto Alegre,BRAZIL
Porto Alegre,BRAZIL
Rio De Janeiro,BRAZIL
Sao Paulo,BRAZIL
Sao Paulo,BRAZIL
São José do Rio Preto,BRAZIL
Panagyurishte,BULGARIA
Sofia,BULGARIA
Bengbu,CHINA
Changsha,CHINA
ChangSha,CHINA
Chengdu,CHINA
Dongguan,CHINA
Fu Zhou Shi,CHINA
Fuzhou,CHINA
Fuzhou,CHINA
Guangzhou,CHINA
Guangzhou,CHINA
Guangzhou,CHINA
Jinan,CHINA
Jinan,CHINA
Linyi,CHINA
Liuzhou,CHINA
Nanchang,CHINA
Nanjing,CHINA
Nanjing,CHINA
Nanning,CHINA
Nanning,CHINA
Qingdao,CHINA
Shanghai,CHINA
Shen Zhen Shi,CHINA
Shenyang,CHINA
Shijiazhuang,CHINA
Suzhou,CHINA
Taiyuan,CHINA
Tianjin,CHINA
Wuhan,CHINA
Wuhan,CHINA
Wuhan,CHINA
Xiamen,CHINA
Xuzhou,CHINA
Zhengzhou,CHINA
Zhuhai,CHINA
Zagreb,CROATIA
Olomouc,CZECHIA
Praha 8,CZECHIA
Tampere,FINLAND
Amiens,FRANCE
Brest,FRANCE
Caen Cedex 05,FRANCE
Lille Cedex,FRANCE
Lyon,FRANCE
Marseille,FRANCE
Neuilly Sur Seine,FRANCE
PARIS Cedex 5,FRANCE
Paris,FRANCE
Paris,FRANCE
Pessac,FRANCE
Rennes,FRANCE
Rouen Cedex 1,FRANCE
Saint Etienne Cedex 2,FRANCE
Valenciennes cedex,FRANCE
Vandoeuvre les Nancy,FRANCE
Villejuif Cedex,FRANCE
Batumi,GEORGIA
Kutaisi,GEORGIA
Tbilisi,GEORGIA
Tbilisi,GEORGIA
Giessen,GERMANY
Jena,GERMANY
München,GERMANY
Rostock,GERMANY
Athens,GREECE
Larissa,GREECE
Thessaloniki,GREECE
Budapest,HUNGARY
Budapest,HUNGARY
Szeged,HUNGARY
Bangalore,INDIA
Chennai,INDIA
Madhurai,INDIA
Mumbai,INDIA
Nashik,INDIA
Pune,INDIA
Ashdod,ISRAEL
Haifa,ISRAEL
Jerusalem,ISRAEL
Tel Aviv,ISRAEL
Bunkyo,JAPAN
Hiroshima shi,JAPAN
Kashiwa,JAPAN
Nagoya,JAPAN
Osaka Sayama shi,JAPAN
Osaka,JAPAN
Sendai-Shi,JAPAN
Shimotsuke,JAPAN
Shinjuku,JAPAN
Sunto Gun,JAPAN
02841,REPUBLIC OF
03722,REPUBLIC OF
06591,REPUBLIC OF
138 736,REPUBLIC OF
16247,REPUBLIC OF
16499,REPUBLIC OF
Las Pinas,PHILIPPINES
Manila,PHILIPPINES
Pasig,PHILIPPINES
Quezon City,PHILIPPINES
Braga,PORTUGAL
Lisboa,PORTUGAL
Lisboa,PORTUGAL
Porto,PORTUGAL
Vila Nova de Gaia,PORTUGAL
Bucuresti,ROMANIA
Belgrade,SERBIA
Belgrade,SERBIA
Kragujevac,SERBIA
Sremska Kamenica,SERBIA
Barakaldo,SPAIN
Barcelona,SPAIN
Barcelona,SPAIN
L Hospitalet De Llobregat,SPAIN
Las Palmas de Gran Canaria,SPAIN
Lugo,SPAIN
Madrid,SPAIN
Madrid,SPAIN
Madrid,SPAIN
Málaga,SPAIN
Pamplona,SPAIN
Santander,SPAIN
Sevilla,SPAIN
Valencia,SPAIN
Valencia,SPAIN
Goteborg,SWEDEN
Bei Qu,TAIWAN
Changhua,TAIWAN
Keelung,TAIWAN
Taichung,TAIWAN
Taipei,TAIWAN
Glasgow,UNITED KINGDOM
Guildford,UNITED KINGDOM
Newcastle upon Tyne,UNITED KINGDOM
New South Wales,AUSTRALIA
New South Wales,AUSTRALIA
New South Wales,AUSTRALIA
New South Wales,AUSTRALIA
New South Wales,AUSTRALIA
Queensland,AUSTRALIA
Queensland,AUSTRALIA
Auckland,NEW ZEALAND
Florida,UNITED STATES
Florida,UNITED STATES
New York,UNITED STATES
Ohio,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Georgia,UNITED STATES
Michigan,UNITED STATES
Minnesota,UNITED STATES
New Jersey,UNITED STATES
Ohio,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Virginia,UNITED STATES
Manchester,UNITED KINGDOM
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Kansas,UNITED STATES
New York,UNITED STATES
Ohio,UNITED STATES
Rhode Island,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
Utah,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Missouri,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
Ohio,UNITED STATES
Texas,UNITED STATES
Florida,UNITED STATES
Illinois,UNITED STATES
Kansas,UNITED STATES
New York,UNITED STATES
Ohio,UNITED STATES
Florida,UNITED STATES
New York,UNITED STATES
Manchester,UNITED KINGDOM
Florida,UNITED STATES
Georgia,UNITED STATES
Missouri,UNITED STATES
New York,UNITED STATES
Ohio,UNITED STATES
Rhode Island,UNITED STATES
Massachusetts,UNITED STATES
Ohio,UNITED STATES
Oregon,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
California,UNITED STATES
California,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Georgia,UNITED STATES
Illinois,UNITED STATES
Kansas,UNITED STATES
Missouri,UNITED STATES
New York,UNITED STATES
Ohio,UNITED STATES
Rhode Island,UNITED STATES
Texas,UNITED STATES
